Encode,|,abcd,:,[4778  821 5842 1078]
Encode,|,heyb,:,[4104  692 2940  569]
Decode,|,[ 78   2 100  23],:,[['q' 'i' 'f' 'a']]
Encode,|,huyy,:,[5784  972 2844  553]
Encode,|,huyy,:,[5784  972 2844  553]
Encode,|,huyy,:,[5784  972 2844  553]
Decode,|,[ 2  3 89 19],:,[['c' '_' 'd' 'b']]
Encode,|,heyb,:,[11232  1934 13308  2729]
Encode,|,heyb,:,[22896  4310 12660  2459]
Decode,|,[22896  4310 12660  2459],:,[['h' 'e' 'y' 'b']]
Decode,|,[1233 1000 1500 1234],:,[['k' 'f' 'l' 'c']]
Encode,|,1232,:,[22356  4347 22356  4347]
Decode,|,[22356  4347 22356  4347],:,[['_' '_' '_' '_']]
Encode,|,heyu,:,[22896  4310 19596  3615]
Decode,|,[212 123 132 121],:,[['g' 't' 'r' 'k']]
Decode,|,[123  23  43  11],:,[['b' 'd' 'd' '$']]
Encode,|,acegadore,:,[10733 19824 11646 17274 20894 18143 11017 13774 10030]
Decode,|,[10733 19824 11646 17274 20894 18143 11017 13774 10030],:,[['a' 'c' 'e' 'g' 'a' 'd' 'o' 'r' 'e']]
Encode,|,mnbvcxzlkjhgfdsa,:,"[ 47517 106267  74748 106776  56418  66572  72469  50976  54382  88570
 100332 124972 132599 191089 101269  32140]"
Decode,|,"[ 47517 106267  74748 106776  56418  66572  72469  50976  54382  88570
 100332 124972 132599 191089 101269  32140]",:,[['m' 'n' 'b' 'v' 'c' 'x' 'z' 'l' 'k' 'j' 'h' 'g' 'f' 'd' 's' 'a']]
Encode,|,mnbvcxzlkjhgfdsapoiuytrew,:,"[132437  89565 110523  81503 158314  81933  63229  80999  47452 115268
  85295 117854 131857  79390 160083 118432 125686 145421 112638 136788
 122224 184117 193739 163262 174036]"
Decode,|,"[132437  89565 110523  81503 158314  81933  63229  80999  47452 115268
  85295 117854 131857  79390 160083 118432 125686 145421 112638 136788
 122224 184117 193739 163262 174036]",:,"[['m' 'n' 'b' 'v' 'c' 'x' 'z' 'l' 'k' 'j' 'h' 'g' 'f' 'd' 's' 'a' 'p' 'o'
  'i' 'u' 'y' 't' 'r' 'e' 'w']]"
Encode,|,mnbvcxzlkjhgfdsapoiuytrewqmnbvcxzlkj,:,"[154672 121929 180066  76313  94999 141855  48138 147127 151893  89473
  79398  72676 150715 209416 191252  82540 182421 154063 182095 179040
 192518  88501 156081 171812 115150 183360 134055 104948 137633 121251
 120087 122812  74434  55900 121281 172224]"
